date,wallets_created
2021-12-01,128
2021-12-02,179
2021-12-03,127
2021-12-04,194
2021-12-05,177
2021-12-06,145
2021-12-07,183
2021-12-08,200
2021-12-09,299
2021-12-10,136
2021-12-11,44
2021-12-12,86
2021-12-13,96
2021-12-14,114
2021-12-15,109
2021-12-16,92
2021-12-17,65
2021-12-18,86
2021-12-19,136
2021-12-20,99
2021-12-21,86
2021-12-22,87
2021-12-23,207
2021-12-24,118
2021-12-25,74
2021-12-26,105
2021-12-27,115
2021-12-28,85
2021-12-29,65
2021-12-30,66
2021-12-31,45
2022-01-01,77
2022-01-02,90
2022-01-03,100
2022-01-04,100
2022-01-05,84
2022-01-06,81
2022-01-07,74
2022-01-08,80
2022-01-09,66
2022-01-10,53
2022-01-11,73
2022-01-12,88
2022-01-13,96
2022-01-14,87
2022-01-15,77
2022-01-16,83
2022-01-17,76
2022-01-18,63
2022-01-19,86
2022-01-20,100
2022-01-21,81
2022-01-22,66
2022-01-23,72
2022-01-24,76
2022-01-25,113
2022-01-26,88
2022-01-27,66
2022-01-28,69
2022-01-29,77
2022-01-30,69
2022-01-31,61
2022-02-01,87
2022-02-02,65
2022-02-03,73
2022-02-04,63
2022-02-05,56
2022-02-06,59
2022-02-07,68
2022-02-08,83
2022-02-09,65
2022-02-10,52
2022-02-11,47
2022-02-12,47
2022-02-13,48
2022-02-14,26
2022-02-15,64
2022-02-16,90
2022-02-17,57
2022-02-18,77
2022-02-19,54
2022-02-20,51
2022-02-21,50
2022-02-22,46
2022-02-23,62
2022-02-24,77
2022-02-25,62
2022-02-26,39
2022-02-27,47
2022-02-28,50
2022-03-01,43
2022-03-02,60
2022-03-03,78
2022-03-04,35
2022-03-05,24
2022-03-06,27
2022-03-07,38
2022-03-08,33
2022-03-09,32
2022-03-10,32
2022-03-11,18
2022-03-12,39
2022-03-13,34
2022-03-14,23
2022-03-15,18
2022-03-16,38
2022-03-17,51
2022-03-18,32
2022-03-19,23
2022-03-20,44
2022-03-21,42
2022-03-22,24
2022-03-23,26
2022-03-24,29
2022-03-25,17
2022-03-26,21
2022-03-27,20
2022-03-28,36
2022-03-29,30
2022-03-30,41
2022-03-31,35
2022-04-01,31
2022-04-02,29
2022-04-03,23
2022-04-04,23
2022-04-05,25
2022-04-06,21
2022-04-07,26
2022-04-08,31
2022-04-09,50
2022-04-10,23
2022-04-11,32
2022-04-12,28
2022-04-13,26
2022-04-14,24
2022-04-15,19
2022-04-16,19
2022-04-17,26
2022-04-18,28
2022-04-19,34
2022-04-20,20
2022-04-21,11
2022-04-22,15
2022-04-23,17
2022-04-24,23
2022-04-25,19
2022-04-26,32
2022-04-27,44
2022-04-28,63
2022-04-29,31
2022-04-30,25
2022-05-01,24
2022-05-02,20
2022-05-03,14
2022-05-04,23
2022-05-05,28
2022-05-06,31
2022-05-07,26
2022-05-08,18
2022-05-09,23
2022-05-10,24
2022-05-11,30
2022-05-12,13
2022-05-13,15
2022-05-14,15
2022-05-15,28
2022-05-16,20
2022-05-17,22
2022-05-18,33
2022-05-19,32
2022-05-20,16
2022-05-21,20
2022-05-22,25
2022-05-23,17
2022-05-24,18
2022-05-25,13
2022-05-26,24
2022-05-27,20
2022-05-28,10
2022-05-29,16
2022-05-30,10
2022-05-31,16
2022-06-01,16
2022-06-02,65
2022-06-03,51
2022-06-04,13
2022-06-05,29
2022-06-06,55
2022-06-07,23
2022-06-08,27
2022-06-09,32
2022-06-10,31
2022-06-11,24
2022-06-12,10
2022-06-13,21
2022-06-14,20
2022-06-15,15
2022-06-16,12
2022-06-17,17
2022-06-18,16
2022-06-19,11
2022-06-20,17
2022-06-21,24
2022-06-22,20
2022-06-23,16
2022-06-24,12
2022-06-25,12
2022-06-26,16
2022-06-27,9
2022-06-28,16
2022-06-29,14
2022-06-30,24
2022-07-01,21
2022-07-02,30
2022-07-03,25
2022-07-04,20
2022-07-05,15
2022-07-06,23
2022-07-07,30
2022-07-08,30
2022-07-09,21
2022-07-10,12
2022-07-11,15
2022-07-12,17
2022-07-13,12
2022-07-14,11
2022-07-15,21
2022-07-16,16
2022-07-17,10
2022-07-18,13
2022-07-19,18
2022-07-20,11
2022-07-21,9
2022-07-22,18
2022-07-23,23
2022-07-24,25
2022-07-25,21
2022-07-26,16
2022-07-27,16
2022-07-28,8
2022-07-29,10
2022-07-30,14
2022-07-31,12
2022-08-01,18
2022-08-02,18
2022-08-03,17
2022-08-04,6
2022-08-05,16
2022-08-06,14
2022-08-07,18
2022-08-08,18
2022-08-09,18
2022-08-10,17
2022-08-11,64
2022-08-12,96
2022-08-13,75
2022-08-14,35
2022-08-15,86
2022-08-16,144
2022-08-17,136
2022-08-18,25
2022-08-19,18
2022-08-20,12
2022-08-21,28
2022-08-22,12
2022-08-23,12
2022-08-24,23
2022-08-25,23
2022-08-26,22
2022-08-27,20
2022-08-28,75
2022-08-29,144
2022-08-30,276
2022-08-31,90
2022-09-01,83
2022-09-02,66
2022-09-03,54
2022-09-04,47
2022-09-05,58
2022-09-06,19
2022-09-07,24
2022-09-08,21
2022-09-09,29
2022-09-10,25
2022-09-11,43
2022-09-12,37
2022-09-13,14
2022-09-14,17
2022-09-15,21
2022-09-16,17
2022-09-17,11
2022-09-18,14
2022-09-19,23
2022-09-20,25
2022-09-21,29
2022-09-22,14
2022-09-23,24
2022-09-24,19
2022-09-25,15
2022-09-26,28
2022-09-27,28
2022-09-28,24
2022-09-29,8
2022-09-30,18
2022-10-01,20
2022-10-02,32
2022-10-03,10
2022-10-04,22
2022-10-05,14
2022-10-06,11
2022-10-07,15
2022-10-08,37
2022-10-09,22
2022-10-10,13
2022-10-11,24
2022-10-12,14
2022-10-13,13
2022-10-14,10
2022-10-15,8
2022-10-16,16
2022-10-17,27
2022-10-18,7
2022-10-19,24
2022-10-20,31
2022-10-21,22
2022-10-22,20
2022-10-23,27
2022-10-24,32
2022-10-25,29
2022-10-26,22
2022-10-27,17
2022-10-28,17
2022-10-29,11
2022-10-30,18
2022-10-31,30
2022-11-01,25
2022-11-02,17
2022-11-03,5
2022-11-04,11
2022-11-05,10
2022-11-06,16
2022-11-07,19
2022-11-08,18
2022-11-09,19
2022-11-10,18
2022-11-11,24
2022-11-12,17
2022-11-13,49
2022-11-14,36
2022-11-15,31
2022-11-16,27
2022-11-17,19
2022-11-18,14
2022-11-19,11
2022-11-20,11
2022-11-21,10
2022-11-22,11
2022-11-23,13
2022-11-24,10
2022-11-25,6
2022-11-26,8
2022-11-27,16
2022-11-28,7
2022-11-29,12
2022-11-30,28
2022-12-01,23
2022-12-02,8
2022-12-03,12
2022-12-04,17
2022-12-05,5
2022-12-06,9
2022-12-07,10
2022-12-08,10
2022-12-09,10
2022-12-10,11
2022-12-11,13
2022-12-12,12
2022-12-13,29
2022-12-14,11
2022-12-15,74
2022-12-16,53
2022-12-17,9
2022-12-18,15
2022-12-19,12
2022-12-20,16
2022-12-21,9
2022-12-22,10
2022-12-23,8
2022-12-24,3
2022-12-25,10
2022-12-26,7
2022-12-27,6
2022-12-28,11
2022-12-29,9
2022-12-30,9
2022-12-31,8
2023-01-01,3
2023-01-02,6
2023-01-03,9
2023-01-04,12
2023-01-05,11
2023-01-06,12
2023-01-07,6
2023-01-08,11
2023-01-09,5
2023-01-10,10
2023-01-11,10
2023-01-12,7
2023-01-13,12
2023-01-14,9
2023-01-15,5
2023-01-16,12
2023-01-17,8
2023-01-18,8
2023-01-19,11
2023-01-20,4
2023-01-21,8
2023-01-22,5
2023-01-23,9
2023-01-24,8
2023-01-25,6
2023-01-26,13
2023-01-27,19
2023-01-28,29
2023-01-29,32
2023-01-30,25
2023-01-31,11
2023-02-01,14
2023-02-02,15
2023-02-03,18
2023-02-04,32
2023-02-05,10
2023-02-06,8
2023-02-07,13
2023-02-08,11
2023-02-09,8
2023-02-10,4
2023-02-11,19
2023-02-12,14
2023-02-13,13
2023-02-14,4
2023-02-15,14
2023-02-16,13
2023-02-17,13
2023-02-18,6
2023-02-19,5
2023-02-20,7
2023-02-21,13
2023-02-22,16
2023-02-23,22
2023-02-24,12
2023-02-25,7
2023-02-26,7
2023-02-27,8
2023-02-28,10
2023-03-01,19
2023-03-02,2
2023-03-03,5
2023-03-04,3
2023-03-05,9
2023-03-06,9
2023-03-07,9
2023-03-08,4
2023-03-09,24
2023-03-10,13
2023-03-11,9
2023-03-12,20
2023-03-13,11
2023-03-14,17
2023-03-15,46
2023-03-16,87
2023-03-17,52
2023-03-18,21
2023-03-19,9
2023-03-20,60
2023-03-21,71
2023-03-22,39
2023-03-23,58
2023-03-24,31
2023-03-25,11
2023-03-26,12
2023-03-27,30
2023-03-28,45
2023-03-29,113
2023-03-30,248
2023-03-31,165
2023-04-01,94
2023-04-02,59
2023-04-03,54
2023-04-04,58
2023-04-05,138
2023-04-06,137
2023-04-07,121
2023-04-08,95
2023-04-09,68
2023-04-10,58
2023-04-11,142
2023-04-12,130
2023-04-13,251
2023-04-14,279
2023-04-15,192
2023-04-16,191
2023-04-17,326
2023-04-18,95
2023-04-19,132
2023-04-20,100
2023-04-21,68
2023-04-22,554
2023-04-23,658
2023-04-24,223
2023-04-25,379
2023-04-26,361
2023-04-27,157
2023-04-28,100
2023-04-29,163
2023-04-30,70
2023-05-01,82
2023-05-02,54
2023-05-03,35
2023-05-04,37
2023-05-05,39
2023-05-06,34
2023-05-07,33
2023-05-08,27
2023-05-09,39
2023-05-10,32
2023-05-11,20
2023-05-12,16
2023-05-13,23
2023-05-14,23
2023-05-15,24
2023-05-16,23
2023-05-17,12
2023-05-18,15
2023-05-19,16
2023-05-20,5
2023-05-21,6
2023-05-22,12
2023-05-23,10
2023-05-24,8
2023-05-25,13
2023-05-26,11
2023-05-27,13
2023-05-28,12
2023-05-29,14
2023-05-30,19
2023-05-31,11
2023-06-01,14
2023-06-02,8
2023-06-03,6
2023-06-04,6
2023-06-05,16
2023-06-06,13
2023-06-07,18
2023-06-08,26
2023-06-09,34
2023-06-10,13
2023-06-11,17
2023-06-12,17
2023-06-13,17
2023-06-14,19
2023-06-15,14
2023-06-16,12
2023-06-17,12
2023-06-18,9
2023-06-19,13
2023-06-20,15
2023-06-21,25
2023-06-22,19
2023-06-23,10
2023-06-24,19
2023-06-25,9
2023-06-26,19
2023-06-27,12
2023-06-28,28
2023-06-29,11
2023-06-30,7
2023-07-01,10
2023-07-02,7
2023-07-03,9
2023-07-04,12
2023-07-05,11
2023-07-06,8
2023-07-07,6
2023-07-08,8
2023-07-09,9
2023-07-10,8
2023-07-11,6
2023-07-12,12
2023-07-13,19
2023-07-14,5
2023-07-15,12
2023-07-16,7
2023-07-17,19
2023-07-18,33
2023-07-19,16
2023-07-20,28
2023-07-21,39
2023-07-22,14
2023-07-23,13
2023-07-24,20
2023-07-25,17
2023-07-26,30
2023-07-27,17
2023-07-28,22
2023-07-29,20
2023-07-30,14
2023-07-31,16
2023-08-01,14
2023-08-02,17
2023-08-03,19
2023-08-04,20
2023-08-05,11
2023-08-06,13
2023-08-07,22
2023-08-08,34
2023-08-09,31
2023-08-10,13
2023-08-11,17
2023-08-12,12
2023-08-13,13
2023-08-14,24
2023-08-15,26
2023-08-16,23
2023-08-17,21
2023-08-18,19
2023-08-19,12
2023-08-20,7
2023-08-21,8
2023-08-22,16
2023-08-23,27
2023-08-24,14
2023-08-25,13
2023-08-26,13
2023-08-27,10
2023-08-28,17
2023-08-29,14
2023-08-30,14
2023-08-31,11
2023-09-01,10
2023-09-02,11
2023-09-03,9
2023-09-04,9
2023-09-05,22
2023-09-06,12
2023-09-07,11
2023-09-08,25
2023-09-09,17
2023-09-10,17
2023-09-11,26
2023-09-12,36
2023-09-13,38
2023-09-14,39
2023-09-15,11
2023-09-16,13
2023-09-17,12
2023-09-18,29
2023-09-19,18
2023-09-20,16
2023-09-21,11
2023-09-22,34
2023-09-23,12
2023-09-24,10
2023-09-25,12
2023-09-26,15
2023-09-27,27
2023-09-28,22
2023-09-29,22
2023-09-30,14
2023-10-01,17
2023-10-02,13
2023-10-03,11
2023-10-04,19
2023-10-05,20
2023-10-06,20
2023-10-07,10
2023-10-08,8
2023-10-09,11
2023-10-10,8
2023-10-11,15
2023-10-12,12
2023-10-13,5
2023-10-14,3
2023-10-15,6
2023-10-16,8
2023-10-17,5
2023-10-18,18
2023-10-19,24
2023-10-20,12
2023-10-21,11
2023-10-22,13
2023-10-23,19
2023-10-24,10
2023-10-25,16
2023-10-26,18
2023-10-27,28
2023-10-28,14
2023-10-29,12
2023-10-30,12
2023-10-31,10
2023-11-01,14
2023-11-02,26
2023-11-03,16
2023-11-04,10
2023-11-05,6
2023-11-06,12
2023-11-07,6
2023-11-08,11
2023-11-09,16
2023-11-10,15
2023-11-11,18
2023-11-12,12
2023-11-13,42
2023-11-14,21
2023-11-15,59
2023-11-16,87
2023-11-17,48
2023-11-18,22
2023-11-19,17
2023-11-20,12
2023-11-21,28
2023-11-22,17
2023-11-23,112
2023-11-24,139
2023-11-25,106
2023-11-26,99
2023-11-27,71
2023-11-28,102
2023-11-29,129
2023-11-30,114
2023-12-01,105
2023-12-02,97
2023-12-03,62
2023-12-04,41
2023-12-05,64
2023-12-06,49
2023-12-07,96
2023-12-08,57
2023-12-09,31
2023-12-10,41
2023-12-11,34
2023-12-12,21
2023-12-13,45
2023-12-14,36
2023-12-15,27
2023-12-16,21
2023-12-17,14
2023-12-18,25
2023-12-19,38
2023-12-20,81
2023-12-21,77
2023-12-22,35
2023-12-23,49
2023-12-24,69
2023-12-25,24
2023-12-26,30
2023-12-27,41
2023-12-28,17
2023-12-29,84
2023-12-30,31
2023-12-31,28
2024-01-01,16
2024-01-02,22
2024-01-03,23
2024-01-04,20
2024-01-05,30
2024-01-06,22
2024-01-07,29
2024-01-08,19
2024-01-09,17
2024-01-10,15
2024-01-11,13
2024-01-12,17
2024-01-13,12
2024-01-14,13
2024-01-15,14
2024-01-16,7
2024-01-17,20
2024-01-18,9
2024-01-19,14
2024-01-20,9
2024-01-21,9
2024-01-22,9
2024-01-23,8
2024-01-24,17
2024-01-25,13
2024-01-26,5
2024-01-27,14
2024-01-28,11
2024-01-29,8
2024-01-30,9
2024-01-31,21
2024-02-01,11
2024-02-02,8
2024-02-03,11
2024-02-04,8
2024-02-05,10
2024-02-06,8
2024-02-07,8
2024-02-08,10
2024-02-09,9
2024-02-10,11
2024-02-11,13
2024-02-12,17
2024-02-13,16
2024-02-14,11
2024-02-15,10
2024-02-16,24
2024-02-17,8
2024-02-18,9
2024-02-19,16
2024-02-20,40
2024-02-21,22
2024-02-22,20
2024-02-23,16
2024-02-24,40
2024-02-25,54
2024-02-26,41
2024-02-27,24
2024-02-28,13
2024-02-29,19
2024-03-01,15
2024-03-02,16
2024-03-03,20
2024-03-04,21
2024-03-05,12
2024-03-06,40
2024-03-07,29
2024-03-08,23
2024-03-09,22
2024-03-10,27
2024-03-11,22
2024-03-12,18
2024-03-13,39
2024-03-14,32
2024-03-15,301
2024-03-16,233
2024-03-17,116
2024-03-18,61
2024-03-19,49
2024-03-20,38
2024-03-21,14
2024-03-22,22
2024-03-23,25
2024-03-24,15
2024-03-25,16
2024-03-26,61
2024-03-27,51
2024-03-28,15
2024-03-29,32
2024-03-30,12
2024-03-31,12
2024-04-01,9
2024-04-02,10
2024-04-03,13
2024-04-04,9
2024-04-05,10
2024-04-06,8
2024-04-07,4
2024-04-08,13
2024-04-09,18
2024-04-10,69
2024-04-11,190
2024-04-12,116
2024-04-13,307
2024-04-14,540
2024-04-15,719
2024-04-16,278
2024-04-17,175
2024-04-18,194
2024-04-19,104
2024-04-20,49
2024-04-21,15
2024-04-22,17
2024-04-23,12
2024-04-24,18
2024-04-25,29
2024-04-26,29
2024-04-27,17
2024-04-28,12
2024-04-29,11
2024-04-30,11
2024-05-01,7
2024-05-02,14
2024-05-03,16
2024-05-04,16
2024-05-05,9
2024-05-06,7
2024-05-07,15
2024-05-08,21
2024-05-09,9
2024-05-10,5
2024-05-11,2
2024-05-12,9
2024-05-13,16
2024-05-14,6
2024-05-15,12
2024-05-16,16
2024-05-17,7
2024-05-18,4
2024-05-19,8
2024-05-20,9
2024-05-21,9
2024-05-22,7
2024-05-23,9
2024-05-24,14
2024-05-25,9
2024-05-26,9
2024-05-27,11
2024-05-28,12
2024-05-29,14
2024-05-30,29
2024-05-31,23
2024-06-01,18
2024-06-02,13
2024-06-03,14
2024-06-04,8
2024-06-05,19
2024-06-06,14
2024-06-07,20
2024-06-08,4
2024-06-09,12
2024-06-10,9
2024-06-11,16
2024-06-12,39
2024-06-13,59
2024-06-14,49
2024-06-15,169
2024-06-16,90
2024-06-17,51
2024-06-18,37
2024-06-19,63
2024-06-20,40
2024-06-21,62
2024-06-22,46
2024-06-23,40
2024-06-24,34
2024-06-25,32
2024-06-26,15
2024-06-27,11
2024-06-28,26
2024-06-29,17
2024-06-30,13
2024-07-01,12
2024-07-02,146
2024-07-03,228
2024-07-04,63
2024-07-05,38
2024-07-06,30
2024-07-07,26
2024-07-08,32
2024-07-09,20
2024-07-10,23
2024-07-11,13
2024-07-12,10
2024-07-13,11
2024-07-14,11
2024-07-15,12
2024-07-16,14
2024-07-17,61
2024-07-18,41
2024-07-19,37
2024-07-20,21
2024-07-21,18
2024-07-22,71
2024-07-23,23
2024-07-24,29
2024-07-25,21
2024-07-26,12
2024-07-27,21
2024-07-28,12
2024-07-29,8
2024-07-30,23
2024-07-31,18
2024-08-01,16
2024-08-02,13
2024-08-03,18
2024-08-04,11
2024-08-05,7
2024-08-06,20
2024-08-07,20
2024-08-08,11
2024-08-09,48
2024-08-10,20
2024-08-11,11
2024-08-12,30
2024-08-13,19
2024-08-14,37
2024-08-15,33
2024-08-16,44
2024-08-17,8
2024-08-18,8
2024-08-19,53
2024-08-20,50
2024-08-21,9
2024-08-22,9
2024-08-23,17
2024-08-24,3
2024-08-25,8
2024-08-26,46
2024-08-27,26
2024-08-28,16
2024-08-29,10
2024-08-30,13
2024-08-31,25
2024-09-01,12
2024-09-02,9
2024-09-03,12
2024-09-04,13
2024-09-05,15
2024-09-06,5
2024-09-07,5
2024-09-08,4
2024-09-09,12
2024-09-10,7
2024-09-11,8
2024-09-12,7
2024-09-13,26
2024-09-14,13
2024-09-15,23
2024-09-16,17
2024-09-17,11
2024-09-18,18
2024-09-19,35
2024-09-20,12
2024-09-21,10
2024-09-22,5
2024-09-23,13
2024-09-24,4
2024-09-25,10
2024-09-26,6
2024-09-27,7
2024-09-28,5
2024-09-29,5
2024-09-30,4
2024-10-01,7
2024-10-02,10
2024-10-03,9
2024-10-04,6
2024-10-05,2
2024-10-06,4
2024-10-07,7
2024-10-08,4
2024-10-09,8
2024-10-10,5
2024-10-11,6
2024-10-12,5
2024-10-13,7
2024-10-14,7
2024-10-15,9
2024-10-16,10
2024-10-17,6
2024-10-18,12
2024-10-19,11
2024-10-20,9
2024-10-21,21
2024-10-22,20
2024-10-23,15
2024-10-24,10
2024-10-25,14
2024-10-26,5
2024-10-27,8
2024-10-28,11
2024-10-29,10
2024-10-30,6
2024-10-31,7
2024-11-01,4
2024-11-02,5
2024-11-03,1
2024-11-04,5
2024-11-05,6
2024-11-06,6
2024-11-07,2
2024-11-08,3
2024-11-09,4
2024-11-10,9
2024-11-11,10
2024-11-12,9
2024-11-13,6
2024-11-14,13
2024-11-15,9
2024-11-16,8
2024-11-17,12
2024-11-18,8
2024-11-19,8
2024-11-20,4
2024-11-21,7
2024-11-22,10
2024-11-23,8
2024-11-24,3
2024-11-25,10
2024-11-26,8
2024-11-27,10
2024-11-28,5
2024-11-29,25
2024-11-30,7
2024-12-01,8
2024-12-02,21
2024-12-03,19
2024-12-04,25
2024-12-05,36
2024-12-06,25
2024-12-07,7
2024-12-08,6
2024-12-09,7
2024-12-10,3
2024-12-11,10
2024-12-12,12
2024-12-13,18
2024-12-14,11
2024-12-15,18
2024-12-16,22
2024-12-17,16
2024-12-18,13
2024-12-19,13
2024-12-20,7
2024-12-21,14
2024-12-22,5
2024-12-23,10
2024-12-24,8
2024-12-25,5
2024-12-26,11
2024-12-27,7
2024-12-28,4
2024-12-29,4
2024-12-30,6
2024-12-31,4
2025-01-01,3
2025-01-02,3
2025-01-03,19
2025-01-04,111
2025-01-05,107
2025-01-06,74
2025-01-07,41
2025-01-08,44
2025-01-09,45
2025-01-10,65
2025-01-11,792
2025-01-12,114
2025-01-13,71
2025-01-14,63
2025-01-15,45
2025-01-16,55
2025-01-17,43
2025-01-18,18
2025-01-19,28
2025-01-20,13
2025-01-21,18
2025-01-22,19
2025-01-23,19
2025-01-24,11
2025-01-25,12
2025-01-26,19
2025-01-27,19
2025-01-28,20
2025-01-29,19
2025-01-30,14
2025-01-31,12
2025-02-01,5
2025-02-02,4
2025-02-03,7
2025-02-04,10
2025-02-05,8
2025-02-06,6
2025-02-07,9
2025-02-08,5
2025-02-10,5
2025-02-11,8
2025-02-12,6
2025-02-13,4
2025-02-14,4
2025-02-15,6
2025-02-16,4
2025-02-17,6
2025-02-18,6
2025-02-19,6
2025-02-20,3
2025-02-21,4
2025-02-22,5
2025-02-23,3
2025-02-24,6
2025-02-25,7
2025-02-26,7
2025-02-27,5
2025-02-28,6
2025-03-01,5
2025-03-02,2
2025-03-03,4
2025-03-04,4
2025-03-05,6
2025-03-07,5
2025-03-08,5
2025-03-09,6
2025-03-10,1
2025-03-11,6
2025-03-12,5
2025-03-13,6
2025-03-14,4
2025-03-15,5
2025-03-16,4
2025-03-17,4
2025-03-18,3
2025-03-19,6
2025-03-20,4
2025-03-21,3
2025-03-22,4
2025-03-23,8
2025-03-24,2
2025-03-25,5
2025-03-26,1
2025-03-27,3
2025-03-29,2
2025-03-30,6
2025-03-31,4
2025-04-01,2
2025-04-02,6
2025-04-03,6
2025-04-04,87
2025-04-05,54
2025-04-06,15
2025-04-07,7
2025-04-08,11
2025-04-09,8
2025-04-10,5
2025-04-11,5
2025-04-12,7
2025-04-13,6
2025-04-14,7
2025-04-15,7
2025-04-16,7
2025-04-17,6
2025-04-18,4
2025-04-19,5
2025-04-20,4
2025-04-21,2
2025-04-22,1
2025-04-23,13
2025-04-24,6
2025-04-25,5
2025-04-26,7
2025-04-27,2
2025-04-28,8
2025-04-29,22
2025-04-30,21
2025-05-01,10
2025-05-03,5
2025-05-04,11
2025-05-05,6
2025-05-06,8
2025-05-07,11
2025-05-08,4
2025-05-09,5
2025-05-10,7
2025-05-11,10
2025-05-12,6
2025-05-13,9
2025-05-14,10
2025-05-15,9
2025-05-16,5
2025-05-17,7
2025-05-18,3
2025-05-19,5
2025-05-20,4
2025-05-21,3
2025-05-22,3
2025-05-23,3
2025-05-24,7
2025-05-25,2
2025-05-26,9
2025-05-27,10
2025-05-28,10
2025-05-29,13
2025-05-30,4
2025-05-31,5
2025-06-01,3
2025-06-02,3
2025-06-03,3
2025-06-04,9
2025-06-05,54
2025-06-06,80
2025-06-07,69
2025-06-08,31
2025-06-09,6
2025-06-10,9
2025-06-11,12
2025-06-12,5
2025-06-13,8
2025-06-14,5
2025-06-15,4
2025-06-16,7
2025-06-17,7
2025-06-18,5
2025-06-19,5
2025-06-20,7
2025-06-21,8
2025-06-22,8
2025-06-23,4
2025-06-24,8
2025-06-25,13
2025-06-26,9
2025-06-27,17
2025-06-28,25
2025-06-29,45
2025-06-30,117
2025-07-01,95
2025-07-02,93
2025-07-03,122
2025-07-04,87
2025-07-05,90
2025-07-06,71
2025-07-07,61
2025-07-08,67
2025-07-09,81
2025-07-10,83
2025-07-11,70
2025-07-12,33
2025-07-13,21
2025-07-14,24
2025-07-15,17
2025-07-16,32
2025-07-17,26
2025-07-18,128
2025-07-19,222
2025-07-20,182
2025-07-21,220
2025-07-22,164
2025-07-23,186
2025-07-24,165
2025-07-25,47
